S|``||`ection|Field Name|Type|Description`||``|
|``|P|``||`atient|patient.sequence_number_outcome|array of strings|"Outcome associated with the adverse event for this patient. Expect wide variability in this field; each string in the list of strings may contain multiple outcomes, separated by commas, and with numbers, which may or may not be related to the patient_sequence_number.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Life Threatening = Life Threatening`||``|
|``||`- Hospitalization = Hospitalization`||``|
|``||`- Disability = Disability`||``|
|``||`- Congenital Anomaly = Congenital Anomaly`||``|
|``||`- Required Intervention = Required Intervention`||``|
|``||`- Other = Other`||``|
|``||`- Invalid Data = Invalid Data`||``|
|``||`- Unknown = Unknown`||``|
|``||`- No Information = No Information`||``|
|``||`- Not Applicable = Not Applicable`||``|
|``||`- Death = Death"`||``|
|``|P|``||`atient|patient.sequence_number_treatment|array of strings|"Treatment the patient received.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.date_report|string|Date the initial reporter (whoever initially provided information to the user facility, manufacturer, or importer) provided the information about the event.`||``|
|``|R|``||`eport text|mdr_text.mdr_text_key|string|"Documentation forthcoming.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.patient_sequence_number|string|"Number identifying this particular patient. For example, the first patient object will have the value 1. This is an enumeration corresponding to the number of patients involved in an adverse event.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.text|string|"Narrative text or problem description.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.text_type_code|string|"String that describes the type of narrative contained within the text field.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Description of Event or Problem = The problem (quality, performance, or safety concern) in sufficient detail so that the circumstances surrounding the defect or malfunction of the medical product can be understood. For patient adverse events, may include a description of the event in detail using the reporter’s own words, including a description of what happened and a summary of all relevant clinical information (medical status prior to the event; signs and/or symptoms; differential diagnosis for the event in question; clinical course; treatment; outcome, etc.). If available and if relevant, may include synopses of any office visit notes or the hospital discharge summary. This section may also contain information about surgical procedures and laboratory tests.`||``|
|``||`- Manufacturer Evaluation Summary = If available, the results of any evaluation of a malfunctioning device and, if known, any relevant maintenance/service information should be included in this section.`||``|
|``||`- Additional Manufacturer Narrative = Documentation forthcoming."`||``|
|``|B|``||`y user facility/importer|type_of_report|string|"The type of report.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Initial submission = Initial report of an event.`||``|
|``||`- Followup = Additional or corrected information.`||``|
|``||`- Extra copy received = Documentation forthcoming.`||``|
|``||`- Other information submitted = Documentation forthcoming."`||``|
|``|B|``||`y user facility/importer|date_facility_aware|string|Date the user facility’s medical personnel or the importer (distributor) became aware that the device has or may have caused or contributed to the reported event.`||``|
|``|B|``||`y user facility/importer|report_date|string|Date of the report, or the date that the report was forwarded to the manufacturer and/or the FDA.`||``|
|``|B|``||`y user facility/importer|report_to_fda|string|"Whether the report was sent to the FDA by a user facility or importer (distributor). User facilities are required to send reports of device-related deaths. Importers are required to send reports of device-related deaths and serious injuries.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = The report was sent to the FDA by a user facility or importer.`||``|
|``||`- N = The report was not sent to the FDA by a user facility or importer."`||``|
|``|B|``||`y user facility/importer|date_report_to_fda|string|Date the user facility/importer (distributor) sent the report to the FDA, if applicable.`||``|
|``|B|``||`y user facility/importer|report_to_manufacturer|string|"Whether the report was sent to the manufacturer by a user facility or importer (distributor). User facilities are required to send reports of device-related deaths and serious injuries to manufacturers. Importers are required to send reports to manufacturers of device-related deaths, device-related serious injuries, and device-related malfunctions that could cause or contribute to a death or serious injury.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = The report was sent to the manufacturer by a user facility or importer.`||``|
|``||`- N = The report was not sent to the manufacturer by a user facility or importer."`||``|
|``|B|``||`y user facility/importer|date_report_to_manufacturer|string|Date the user facility/importer (distributor) sent the report to the manufacturer, if applicable.`||``|
|``|B|``||`y user facility/importer|event_location|string|"Where the event occurred.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Other = Other`||``|
|``||`- Hospital = Hospital`||``|
|``||`- Home = Home`||``|
|``||`- Nursing home = Nursing home`||``|
|``||`- Outpatient treatment facility = Outpatient treatment facility`||``|
|``||`- Outpatient diagnostic facility = Outpatient diagnostic facility`||``|
|``||`- Ambulatory surgical facility = Ambulatory surgical facility`||``|
|``||`- Catheterization suite = Catheterization suite`||``|
|``||`- Critical care unit = Critical care unit`||``|
|``||`- Dialysis unit = Dialysis unit`||``|
|``||`- Emergency room = Emergency room`||``|
|``||`- Examination room = Examination room`||``|
|``||`- Laboratory/pathology department = Laboratory/pathology department`||``|
|``||`- Maternity ward - nursery = Maternity ward - nursery`||``|
|``||`- Operating room = Operating room`||``|
|``||`- Outpatient clinic/surgery = Outpatient clinic/surgery`||``|
|``||`- Patients room or ward = Patients room or ward`||``|
|``||`- Radiology department = Radiology department`||``|
|``||`- Ambulatory health care facility = Ambulatory health care facility`||``|
|``||`- Ambulatory surgical center = Ambulatory surgical center`||``|
|``||`- Blood bank = Blood bank`||``|
|``||`- Bloodmobile = Bloodmobile`||``|
|``||`- Catheterization lab - free standing = Catheterization lab - free standing`||``|
|``||`- Chemotherapy center = Chemotherapy center`||``|
|``||`- Clinic - walk in, other = Clinic - walk in, other`||``|
|``||`- Dialysis center = Dialysis center`||``|
|``||`- Drug clinic = Drug clinic`||``|
|``||`- Imaging center - mobile = Imaging center - mobile`||``|
|``||`- Imaging center - stationary = Imaging center - stationary`||``|
|``||`- Laboratory = Laboratory`||``|
|``||`- Mobile health unit = Mobile health unit`||``|
|``||`- Mri centers = Mri centers`||``|
|``||`- Psychiatric center - walk in, other = Psychiatric center - walk in, other`||``|
|``||`- Tuberculosis clinic = Tuberculosis clinic`||``|
|``||`- Urgent care center = Urgent care center`||``|
|``||`- Long-term care facility = Long-term care facility`||``|
|``||`- Hospice = Hospice`||``|
|``||`- Psychiatric facility = Psychiatric facility`||``|
|``||`- Rehabilitation center = Rehabilitation center`||``|
|``||`- Retirement home = Retirement home`||``|
|``||`- Patients home = Patients home`||``|
|``||`- In transit to user/medical facility = In transit to user/medical facility`||``|
|``||`- Public venue = Public venue`||``|
|``||`- Outdoors = Outdoors`||``|
|``||`- Park = Park`||``|
|``||`- Playground = Playground`||``|
|``||`- Public building = Public building`||``|
|``||`- School = School`||``|
|``||`- Street = Street`||``|
|``||`- Unknown = Unknown`||``|
|``||`- Not applicable = Not applicable`||``|
|``||`- No information = No information`||``|
|``||`- Invalid data = Invalid data"`||``|
|``|N|``||`ame and address|distributor_name|string|"User facility or importer (distributor) name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_address_1|string|"User facility or importer (distributor) address line 1.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_address_2|string|"User facility or importer (distributor) address line 2.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_city|string|"User facility or importer (distributor) city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_state|string|"User facility or importer (distributor) two-digit state code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_zip_code|string|"User facility or importer (distributor) 5-digit zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_zip_code_ext|string|"User facility or importer (distributor) 4-digit zip code extension (zip+4 code).`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_name|string|"Suspect medical device manufacturer name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_address_1|string|"Suspect medical device manufacturer address line 1.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_address_2|string|"Suspect medical device manufacturer address line 2.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_city|string|"Suspect medical device manufacturer city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_postal_code|string|"Suspect medical device manufacturer postal code. May contain the zip code for addresses in the United States.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_state|string|"Suspect medical device manufacturer two-letter state code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_zip_code|string|"Suspect medical device manufacturer 5-digit zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_zip_code_ext|string|"Suspect medical device manufacturer 4-digit zip code extension (zip+4 code).`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_country|string|"Suspect medical device manufacturer two-letter country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_address_1|string|"Suspect medical device manufacturer contact address line 1.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_address_2|string|"Suspect medical device manufacturer contact address line 2.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_area_code|string|"Manufacturer contact person phone number area code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_city|string|"Manufacturer contact person city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_country|string|"Manufacturer contact person two-letter country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_exchange|string|"Manufacturer contact person phone number exchange.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_extension|string|"Manufacturer contact person phone number extension.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_t_name|string|"Manufacturer contact person title (Mr., Mrs., Ms., Dr., etc.)`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_f_name|string|"Manufacturer contact person first name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_l_name|string|"Manufacturer contact person last name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_pcity|string|"Manufacturer contact person phone number city code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_pcountry|string|"Manufacturer contact person phone number country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_phone_number|string|"Manufacturer contact person phone number.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_plocal|string|"Manufacturer contact person local phone number.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_postal_code|string|"Manufacturer contact person postal code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_state|string|"Manufacturer contact person two-letter state code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_zip_code|string|"Manufacturer contact person 5-digit zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_zip_ext|string|"Manufacturer contact person 4-digit zip code extension (zip+4 code).`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_name|string|"Device manufacturer name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_city|string|"Device manufacturer address city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||`"`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_country|string|"Device manufacturer two-letter country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_postal_code|string|"Device manufacturer address postal code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_state|string|"Device manufacturer address state.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_address_1|string|Device manufacturer address line 1.`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_address_2|string|Device manufacturer address line 2.`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_zip_code|string|"Device manufacturer address zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_zip_code_ext|string|"Device manufacturer address zip code extension.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|B|``||`y any manufacturer|date_manufacturer_received|string|Date when the applicant, manufacturer, corporate affiliate, etc. receives information that an adverse event or medical device malfunction has occurred. This would apply to a report received anywhere in the world. For follow-up reports, the date that the follow-up information was received.`||``|
|``|B|``||`y any manufacturer|source_type|string|"The manufacturer-reported source of the adverse event report.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Other = Other`||``|
|``||`- Foreign = Foreign`||``|
|``||`- Study = Study`||``|
|``||`- Literature = Literature`||``|
|``||`- Consumer = Consumer`||``|
|``||`- Health Professional = Health Professional`||``|
|``||`- User facility = User facility`||``|
|``||`- Company representation = Company representation`||``|
|``||`- Distributor = Distributor`||``|
|``||`- Unknown = Unknown`||``|
|``||`- Invalid data = Invalid data"`||``|
|``|K|``||`eys and flags|event_key|string|"Documentation forthcoming.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|K|``||`eys and flags|mdr_report_key|string|"A unique identifier for a report. This key is part of the download files and is used to join the four files together.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|K|``||`eys and flags|manufacturer_link_flag|string|"Indicates whether a user facility/importer-submitted (distributor-submitted) report has had subsequent manufacturer-submitted reports. If so, the distributor information (address, etc.) will also be present and this field will contain Y.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = There are subsequent manufacturer-submitted reports.`||``|
|``||`- N = There are no subsequent manufacturer-submitted reports."`||``|
|``|O|``||`penFDA fields|device_class|string|"A risk based classification system for all medical devices ((Federal Food, Drug, and Cosmetic Act, section 513)`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- 1 = Class I (low to moderate risk): general controls`||``|
|``||`- 2 = Class II (moderate to high risk): general controls and special controls`||``|
|``||`- 3 = Class III (high risk): general controls and Premarket Approval (PMA)`||``|
|``||`- U = Unclassified`||``|
|``||`- N = Not classified`||``|
|``||`- F = HDE"`||``|
|``|O|``||`penFDA fields|device name|string|"This is the proprietary name, or trade name, of the cleared device.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|O|``||`penFDA fields|fei_number|array of strings|Facility identifier assigned to facility by the FDA Office of Regulatory Affairs.`||``|
|``|O|``||`penFDA fields|medical_specialty_description|string|"Regulation Medical Specialty is assigned based on the regulation (e.g. 21 CFR Part 888 is Orthopedic Devices) which is why Class 3 devices lack the “Regulation Medical Specialty” field.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|O|``||`penFDA fields|registration_number|array of strings|`||``|
|``|O|``||`penFDA fields|regulation_number|array of strings|The classification regulation in the Code of Federal Regulations (CFR) under which the device is identified, described, and formally classified (Code of Federal regulations Title 21, 862.00 through 892.00). The classification regulation covers various aspects of design, clinical evaluation, manufacturing, packaging, labeling, and postmarket surveillance of the specific medical device.`||``|
|``||``|